#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 248512512 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=14780, tid=22560
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\shuil\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Thu Feb 27 10:36:14 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4830) elapsed time: 99.277194 seconds (0d 0h 1m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000001b2f2e0f950):  VMThread "VM Thread"          [id=22560, stack(0x0000007fd2e00000,0x0000007fd2f00000) (1024K)]

Stack: [0x0000007fd2e00000,0x0000007fd2f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a650]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x0000007fe7ffe8e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b2fab85430


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001b2843dc920, 0x000001b2843df080, 0x000001b2843e0ac0, 0x000001b2843e2b90,
0x000001b2843dfda0, 0x000001b2843df710, 0x000001b2843e0430, 0x000001b2843e2500,
0x000001b2843e1150, 0x000001b2843dd640, 0x000001b2843e3220, 0x000001b2843dc290,
0x000001b2843e38b0, 0x000001b2843dcfb0, 0x000001b2843ddcd0, 0x000001b2fb3c0890,
0x000001b2fb3c15b0, 0x000001b28576e280, 0x000001b28576c840, 0x000001b286c840f0,
0x000001b286c854a0, 0x000001b286c86ee0, 0x000001b286c82020, 0x000001b286c7ff50,
0x000001b286c826b0, 0x000001b286c87570, 0x000001b286c805e0, 0x000001b286c87c00,
0x000001b286c80c70, 0x000001b286c8c430, 0x000001b286c88920, 0x000001b286c8bda0,
0x000001b286c89640, 0x000001b286c8eb90, 0x000001b286c8a360, 0x000001b286c88fb0,
0x000001b286c89cd0, 0x000001b286c8cac0, 0x000001b286c8d150, 0x000001b286c88290,
0x000001b286c8a9f0, 0x000001b286c8d7e0, 0x000001b286c8b080, 0x000001b286c8b710,
0x000001b286c8de70, 0x000001b286c8e500, 0x000001b2fb82db20, 0x000001b2fb82e840,
0x000001b2fb82a6a0, 0x000001b2fb828c60, 0x000001b2fb82e1b0, 0x000001b2fb82a010,
0x000001b2fb82ce00, 0x000001b2fb8278b0, 0x000001b2fb82d490, 0x000001b2fb82eed0,
0x000001b2fb8292f0, 0x000001b2fb82b3c0, 0x000001b2fb827f40, 0x000001b2fb82f560,
0x000001b2fb82ad30, 0x000001b2fb82ba50, 0x000001b2fb82c0e0, 0x000001b2fb82c770,
0x000001b2fb8285d0, 0x000001b2fb82fbf0, 0x000001b2fb831630, 0x000001b2fb831cc0,
0x000001b2fb832350, 0x000001b2fb830280, 0x000001b2fb830910, 0x000001b2fb834420,
0x000001b2fb833700, 0x000001b2fb8329e0, 0x000001b2fb835e60, 0x000001b2fb834ab0,
0x000001b2fb833d90, 0x000001b2fb8357d0, 0x000001b2fb833070, 0x000001b2fb835140,
0x000001b2fb8364f0, 0x000001b2fb836b80, 0x000001b2fb830fa0, 0x000001b2fb733f20,
0x000001b2fb72fd80, 0x000001b2fb72e340, 0x000001b2fb72e9d0, 0x000001b2fb72f060,
0x000001b2fb72dcb0, 0x000001b2fb7324e0, 0x000001b2fb733890, 0x000001b2fb733200,
0x000001b2fb731e50, 0x000001b2fb7317c0, 0x000001b2fb72d620, 0x000001b2fb72cf90,
0x000001b2fb72f6f0, 0x000001b2fb7352d0, 0x000001b2fb731130, 0x000001b2fb732b70,
0x000001b2fb7345b0, 0x000001b2fb734c40, 0x000001b2fb7373a0, 0x000001b2fb736680,
0x000001b2fb735960, 0x000001b2fb735ff0, 0x000001b2fb736d10, 0x000001b2fb730410,
0x000001b2fb737a30, 0x000001b2fb730aa0, 0x000001b2fb739b00, 0x000001b2fb7380c0,
0x000001b28576dbf0, 0x000001b285769a50, 0x000001b2857686a0, 0x000001b28576b490,
0x000001b285768d30, 0x000001b28576bb20, 0x000001b28576a0e0, 0x000001b285772420,
0x000001b28576e910, 0x000001b285771d90, 0x000001b285772ab0, 0x000001b285773140,
0x000001b28576c1b0, 0x000001b285776c50, 0x000001b2fb1ab180, 0x000001b2fb73c260,
0x000001b2fb738de0, 0x000001b2fb73a820, 0x000001b2fb73bbd0, 0x000001b2fab7ca60,
0x000001b2fab7c3d0, 0x000001b2fab83360, 0x000001b2fab7fee0, 0x000001b2857737d0,
0x000001b2857744f0, 0x000001b2857709e0, 0x000001b285774b80, 0x000001b2857765c0,
0x000001b2fb94ddc0, 0x000001b2fb950d70, 0x000001b285775210, 0x000001b2fab80570,
0x000001b2fab7e4a0, 0x000001b2fab80c00, 0x000001b2fab7eb30, 0x000001b2fab81290,
0x000001b2fab84710, 0x000001b2fab81fb0, 0x000001b2fab82cd0, 0x000001b2fab84080,
0x000001b2fab7d780, 0x000001b2fab86150, 0x000001b2fab8b010, 0x000001b2fab8b6a0,
0x000001b2fab888b0, 0x000001b2fab88220, 0x000001b2fab88f40, 0x000001b2fab895d0,
0x000001b2fab8bd30, 0x000001b2fab89c60, 0x000001b2fab867e0, 0x000001b2fab86e70,
0x000001b2fab85430, 0x000001b2fab85ac0, 0x000001b2fab94700, 0x000001b28e77f930,
0x000001b28e77f260, 0x000001b28e77d720, 0x000001b28e784420, 0x000001b28e77eb90,
0x000001b28e783d50, 0x000001b28e780da0, 0x000001b28e780000, 0x000001b2879d3ef0
}

Java Threads: ( => current thread )
  0x000001b2d8240130 JavaThread "main"                              [_thread_blocked, id=8332, stack(0x0000007fd2700000,0x0000007fd2800000) (1024K)]
  0x000001b2f2e6cfa0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=12948, stack(0x0000007fd2f00000,0x0000007fd3000000) (1024K)]
  0x000001b2f2ed3b50 JavaThread "Finalizer"                  daemon [_thread_blocked, id=23160, stack(0x0000007fd3000000,0x0000007fd3100000) (1024K)]
  0x000001b2f2ebc880 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=25036, stack(0x0000007fd3100000,0x0000007fd3200000) (1024K)]
  0x000001b2f2ebd4f0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=18900, stack(0x0000007fd3200000,0x0000007fd3300000) (1024K)]
  0x000001b2f2ec0990 JavaThread "Service Thread"             daemon [_thread_blocked, id=24392, stack(0x0000007fd3300000,0x0000007fd3400000) (1024K)]
  0x000001b2f2ebfb70 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=20856, stack(0x0000007fd3400000,0x0000007fd3500000) (1024K)]
  0x000001b2f2ec2550 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=8460, stack(0x0000007fd3500000,0x0000007fd3600000) (1024K)]
  0x000001b2f2ec3010 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=21132, stack(0x0000007fd3600000,0x0000007fd3700000) (1024K)]
  0x000001b2f2ebee50 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=24656, stack(0x0000007fd3700000,0x0000007fd3800000) (1024K)]
  0x000001b2f2ebf4e0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=8188, stack(0x0000007fd3b00000,0x0000007fd3c00000) (1024K)]
  0x000001b2f9652ff0 JavaThread "Daemon health stats"               [_thread_blocked, id=692, stack(0x0000007fd4a00000,0x0000007fd4b00000) (1024K)]
  0x000001b2f9656b00 JavaThread "Incoming local TCP Connector on port 50845"        [_thread_in_native, id=11788, stack(0x0000007fd4b00000,0x0000007fd4c00000) (1024K)]
  0x000001b2f9658540 JavaThread "Daemon periodic checks"            [_thread_blocked, id=21584, stack(0x0000007fd4c00000,0x0000007fd4d00000) (1024K)]
  0x000001b2f96543a0 JavaThread "Daemon"                            [_thread_blocked, id=1372, stack(0x0000007fd4d00000,0x0000007fd4e00000) (1024K)]
  0x000001b2f9658bd0 JavaThread "Handler for socket connection from /127.0.0.1:50845 to /127.0.0.1:50846"        [_thread_in_native, id=22960, stack(0x0000007fd4e00000,0x0000007fd4f00000) (1024K)]
  0x000001b2f9655750 JavaThread "Cancel handler"                    [_thread_blocked, id=5252, stack(0x0000007fd4f00000,0x0000007fd5000000) (1024K)]
  0x000001b2f9653d10 JavaThread "Daemon worker"                     [_thread_blocked, id=25272, stack(0x0000007fd5000000,0x0000007fd5100000) (1024K)]
  0x000001b2f9659260 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50845 to /127.0.0.1:50846"        [_thread_blocked, id=15088, stack(0x0000007fd5100000,0x0000007fd5200000) (1024K)]
  0x000001b2f9657820 JavaThread "Stdin handler"                     [_thread_blocked, id=17800, stack(0x0000007fd5200000,0x0000007fd5300000) (1024K)]
  0x000001b2f9655de0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=22924, stack(0x0000007fd5300000,0x0000007fd5400000) (1024K)]
  0x000001b2f96598f0 JavaThread "Cache worker for journal cache (C:\Users\shuil\.gradle\caches\journal-1)"        [_thread_blocked, id=14952, stack(0x0000007fd5a00000,0x0000007fd5b00000) (1024K)]
  0x000001b2f96550c0 JavaThread "File lock request listener"        [_thread_in_native, id=1588, stack(0x0000007fd5b00000,0x0000007fd5c00000) (1024K)]
  0x000001b2f9657eb0 JavaThread "Cache worker for file hash cache (C:\Users\shuil\.gradle\caches\8.10.2\fileHashes)"        [_thread_blocked, id=5548, stack(0x0000007fd5c00000,0x0000007fd5d00000) (1024K)]
  0x000001b2f965a610 JavaThread "Cache worker for file hash cache (D:\AndroidStudioProjects\CommonBaseApp\.gradle\8.10.2\fileHashes)"        [_thread_blocked, id=19484, stack(0x0000007fd5d00000,0x0000007fd5e00000) (1024K)]
  0x000001b2f9653680 JavaThread "Cache worker for Build Output Cleanup Cache (D:\AndroidStudioProjects\CommonBaseApp\.gradle\buildOutputCleanup)"        [_thread_blocked, id=23896, stack(0x0000007fd5e00000,0x0000007fd5f00000) (1024K)]
  0x000001b2f9654a30 JavaThread "File watcher server"        daemon [_thread_blocked, id=24716, stack(0x0000007fd5f00000,0x0000007fd6000000) (1024K)]
  0x000001b2fa525e50 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=16340, stack(0x0000007fd6000000,0x0000007fd6100000) (1024K)]
  0x000001b2fa527200 JavaThread "Cache worker for checksums cache (D:\AndroidStudioProjects\CommonBaseApp\.gradle\8.10.2\checksums)"        [_thread_blocked, id=11736, stack(0x0000007fd6100000,0x0000007fd6200000) (1024K)]
  0x000001b2fa52b3a0 JavaThread "Cache worker for file content cache (C:\Users\shuil\.gradle\caches\8.10.2\fileContent)"        [_thread_blocked, id=18640, stack(0x0000007fd6200000,0x0000007fd6300000) (1024K)]
  0x000001b2fa52cde0 JavaThread "Cache worker for cache directory md-rule (C:\Users\shuil\.gradle\caches\8.10.2\md-rule)"        [_thread_blocked, id=25044, stack(0x0000007fd6300000,0x0000007fd6400000) (1024K)]
  0x000001b2fa5264e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\shuil\.gradle\caches\8.10.2\md-supplier)"        [_thread_blocked, id=23192, stack(0x0000007fd6400000,0x0000007fd6500000) (1024K)]
  0x000001b2fa5285b0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=11752, stack(0x0000007fd3a00000,0x0000007fd3b00000) (1024K)]
  0x000001b2fa528c40 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=10816, stack(0x0000007fd3c00000,0x0000007fd3d00000) (1024K)]
  0x000001b2fa529960 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=4648, stack(0x0000007fd3d00000,0x0000007fd3e00000) (1024K)]
  0x000001b2fa529ff0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=22012, stack(0x0000007fd3e00000,0x0000007fd3f00000) (1024K)]
  0x000001b2fa37b0a0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=10784, stack(0x0000007fd6600000,0x0000007fd6700000) (1024K)]
  0x000001b2fa37f8d0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=3920, stack(0x0000007fd3900000,0x0000007fd3a00000) (1024K)]
  0x000001b2fa37b730 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=12172, stack(0x0000007fd6700000,0x0000007fd6800000) (1024K)]
  0x000001b2fa379cf0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=12760, stack(0x0000007fd6800000,0x0000007fd6900000) (1024K)]
  0x000001b2fa37c450 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=22536, stack(0x0000007fd6a00000,0x0000007fd6b00000) (1024K)]
  0x000001b2fa37cae0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=2992, stack(0x0000007fd6b00000,0x0000007fd6c00000) (1024K)]
  0x000001b2fa37d170 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=22468, stack(0x0000007fd6900000,0x0000007fd6a00000) (1024K)]
  0x000001b2fa378940 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=20572, stack(0x0000007fd6c00000,0x0000007fd6d00000) (1024K)]
  0x000001b2fa37aa10 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=19480, stack(0x0000007fd6d00000,0x0000007fd6e00000) (1024K)]
  0x000001b2fa37bdc0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=12052, stack(0x0000007fd6e00000,0x0000007fd6f00000) (1024K)]
  0x000001b2fa37d800 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=17820, stack(0x0000007fd6f00000,0x0000007fd7000000) (1024K)]
  0x000001b2fa37de90 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=19264, stack(0x0000007fd7000000,0x0000007fd7100000) (1024K)]
  0x000001b2fa37e520 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=13248, stack(0x0000007fd7100000,0x0000007fd7200000) (1024K)]
  0x000001b2fa37ebb0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=15600, stack(0x0000007fd7200000,0x0000007fd7300000) (1024K)]
  0x000001b2fa37f240 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=23076, stack(0x0000007fd7300000,0x0000007fd7400000) (1024K)]
  0x000001b2fa37ff60 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=16648, stack(0x0000007fd7400000,0x0000007fd7500000) (1024K)]
  0x000001b2fa379660 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=22932, stack(0x0000007fd7500000,0x0000007fd7600000) (1024K)]
  0x000001b2f99d2720 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=18196, stack(0x0000007fd7600000,0x0000007fd7700000) (1024K)]
  0x000001b2f99d2090 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=11532, stack(0x0000007fd7700000,0x0000007fd7800000) (1024K)]
  0x000001b2f99d5ba0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=23828, stack(0x0000007fd7800000,0x0000007fd7900000) (1024K)]
  0x000001b2f99d4160 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=19656, stack(0x0000007fd7900000,0x0000007fd7a00000) (1024K)]
  0x000001b2f99d47f0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=1020, stack(0x0000007fd7a00000,0x0000007fd7b00000) (1024K)]
  0x000001b2f99d4e80 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=24668, stack(0x0000007fd7b00000,0x0000007fd7c00000) (1024K)]
  0x000001b2f99d6230 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=19744, stack(0x0000007fd7c00000,0x0000007fd7d00000) (1024K)]
  0x000001b2f99d68c0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=7276, stack(0x0000007fd7d00000,0x0000007fd7e00000) (1024K)]
  0x000001b2f99d5510 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=25368, stack(0x0000007fd7e00000,0x0000007fd7f00000) (1024K)]
  0x000001b2f99d6f50 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=1812, stack(0x0000007fd7f00000,0x0000007fd8000000) (1024K)]
  0x000001b2f99d3ad0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=24648, stack(0x0000007fd8200000,0x0000007fd8300000) (1024K)]
  0x000001b2f99d75e0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=23120, stack(0x0000007fd8300000,0x0000007fd8400000) (1024K)]
  0x000001b2f99d1a00 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=24232, stack(0x0000007fd8400000,0x0000007fd8500000) (1024K)]
  0x000001b2f99d0ce0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=22304, stack(0x0000007fd8500000,0x0000007fd8600000) (1024K)]
  0x000001b2f99d7c70 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=24052, stack(0x0000007fd8600000,0x0000007fd8700000) (1024K)]
  0x000001b2f99d3440 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=25060, stack(0x0000007fd8700000,0x0000007fd8800000) (1024K)]
  0x000001b2f99d8300 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=9804, stack(0x0000007fd8800000,0x0000007fd8900000) (1024K)]
